id_establecimiento,id_comuna,descripcion,latitud,longitud,domicilio,ciudadanos_habilitados
4596,1,ESC COM Nº2 D F SARMIENTO,-34.5925793485,-58.3845664405,AV PTE QUINTANA 7/31,6940
4600,2,ESC N°10 GREGORIA PEREZ,-34.5921384487,-58.4045862559,ARENALES 2733,4511
4602,2,INST N SRA DE LA MISERICORDIA,-34.5901368541,-58.3971721236,AZCUENAGA 1630,4152
4603,14,INSTITUTO AMBROSIO TOGNONI,-34.5804481514,-58.4229391341,AV SANTA FE 4320,2784
4604,2,INST INM C DE M ADORATRICES,-34.5979061371,-58.3870448502,URUGUAY 932/936,1725
4606,2,ESC Nº3 ONESIMO LEGUIZAMON,-34.5958515312,-58.3886272283,AV SANTA FE 1510,4140
4607,14,COLEGIO PALERMO CHICO,-34.5850049426,-58.4262190021,GUATEMALA 4892,3132
4611,14,ESC N°17 BLAS PARERA,-34.5859657121,-58.4220908286,ARMENIA 2214,5231
4612,2,COLEGIO CHAMPAGNAT,-34.5966115686,-58.3899048494,MONTEVIDEO 1046,5512
4616,2,ESC N°1 R SAENZ PEÑA,-34.5987085017,-58.3952098887,PARAGUAY 1950,7207
4621,2,INSTITUTO MERCEDES PACHECO,-34.5921105665,-58.4036496799,DR T M DE ANCHORENA 1553,3470
4626,14,ESC N°9 CNEL BERON DE ASTRADA,-34.5927266337,-58.419949022,EL SALVADOR 4037,4503
4629,14,CENTRO EDUC ARQ ESPIRITU SANTO,-34.5909521258,-58.4204208952,F ACUÑA DE FIGUEROA 1742,3114
4631,1,COLEGIO SAN MARON,-34.5977090399,-58.3788251414,PARAGUAY 834,2028
4636,1,ESC Nº25 BANDERA ARGENTINA,-34.5880280751,-58.3705814174,EEUU DEL BRASIL S/N Y ANT ARG,4550
4639,1,EMEM Nº6 PADRE C MUGICA,-34.5881624133,-58.3706680265,LETONIA S/N Y ANT ARG,3144
4640,14,ESC N°4 PROV DE CORDOBA,-34.5926314865,-58.427713614,AV R SCALABRINI ORTIZ 1336,3398
4641,1,ESC Nº6 FRENCH Y BERUTI,-34.5931256402,-58.3771513306,BASAVILBASO 1295 / JUNCAL 690,5085
4651,14,INSTITUTO MARIE MANOOGIAN,-34.5918424693,-58.4310244945,ARMENIA 1338,3390
4653,2,COLEGIO LA ANUNCIATA,-34.5944966092,-58.396496924,ARENALES 2065,2061
4654,14,INST SAN GREGORIO ILUMINADOR,-34.5918322821,-58.4308312629,ARMENIA 1353,2034
4661,9,ESC Nº16 DR M LEGUIZAMON,-34.6523999071,-58.5085143478,MARTINIANO LEGUIZAMON 1470,3460
4662,14,ESC N°23 JOSE M BUSTILLO,-34.5897634651,-58.4335943605,THAMES 1361,2019
4663,2,ESC N°1 JUAN JOSE CASTELLI,-34.5902384108,-58.3921839236,AYACUCHO 1680,7885
4665,15,INSTITUTO GRIEGO ATENAGORAS I,-34.596180433,-58.4302343473,LERMA 242,4844
4666,2,ESC N°21 ANGEL GALLARDO,-34.588834603,-58.390484041,AYACUCHO 1849,2401
4670,9,ESC Nº4 REPUBLICA DEL BRASIL,-34.6499228501,-58.5029241368,MANUEL ARTIGAS 5951,3480
4672,9,ESC Nº7 ARISTOBULO DEL VALLE,-34.6607281417,-58.5103324063,CARHUE 2157,3801
4675,9,INSTITUTO MARIA ANA MOGAS,-34.658428789,-58.5146689525,GUAMINI 1850,3453
4676,2,INSTITUTO NTRA SRA DEL PILAR,-34.5893887679,-58.3927138401,VICENTE LOPEZ 1969,1368
4678,9,ESC Nº14 ISLAS MALVINAS,-34.6662120883,-58.5044293734,AV DE LOS CORRALES 7040,3450
4679,15,ESC N°2 AUSTRALIA,-34.5953986292,-58.4386379258,GURRUCHAGA 739,4485
4680,15,INSTITUTO INTEGRAL MUNDO NUEVO,-34.5959312093,-58.4417540281,SERRANO 557,2757
4681,9,ESC N°6 PROF FELIPE BOERO,-34.673519954,-58.5009562477,AV EVA PERON 7431,3105
4686,9,LICEO Nº8 ESTEBAN ECHEVERRIA,-34.653214763,-58.5051865093,MURGUIONDO 1568/ OLIDEN S/N,2784
4690,9,ESC Nº 11 EMILIO VON BEHRING,-34.666586184,-58.5022797385,AV CNEL CARDENAS 2652,1380
4692,15,INST SAN J DE LA PALABRA DIOS,-34.5932247169,-58.4362809474,CASTILLO 767,3817
4693,9,ESC Nº12 PBRO MONTES CARBALLO,-34.6575995328,-58.4938735519,LARRAYA 2055,2415
4694,15,ESC N°18 YAPEYU,-34.5950185167,-58.4336331488,MALABIA 964,6940
4695,9,ESC Nº13 PROF VIEIRA MENDEZ,-34.6490454775,-58.4974648885,BRAGADO 5350,1740
4696,15,INST PRIV DE LA COL HELENICA,-34.5961958,-58.4292516694,JULIAN ALVAREZ 1030,4499
4697,9,ESC Nº14 JOSE ANTONIO CABRERA,-34.6592228828,-58.4926279304,SAN PEDRO 5845,2070
4701,8,ESC DE COM N°12 JUAN XXIII,-34.6774578241,-58.4803729982,AQUINO 6040,4550
4703,8,COL MACNAB BERNAL SECUNDARIO,-34.6905112104,-58.476294096,ITAQUI 6800,2443
4705,8,ESC N°9 HECTOR PANIZZA,-34.6883025643,-58.4631251639,BERON DE ASTRADA 5920,4188
4706,8,ESC N°17 GASPAR BENAVENTO,-34.6658012103,-58.4440443796,CORRALES 3420,3490
4707,8,ESC N°21 SOLDADOS DE MALVINAS,-34.6798663586,-58.4936008661,GOLETA SANTA CRUZ 6999,4900
4709,8,ESC N°3 CRISTOBAL COLON,-34.6764691138,-58.4721473157,LARRAZABAL 4051,3850
4711,8,INSTITUTO NTRA SRA DE LA PAZ,-34.6752731882,-58.4907227613,AV PIEDRABUENA 3595,3150
4713,8,ESC N°6 REPUBLICA DE LA INDIA,-34.682425076,-58.4637497203,NICOLAS DESCALZI 5425,3473
4714,8,ESC N°9 HOMERO MANZI,-34.6628383561,-58.4820765397,MIRALLA 2666,3500
4716,8,ESC N°18 JUAN B DE LA SALLE,-34.666106687,-58.4447467597,CORRALES 3450,3490
4717,7,INSTITUTO SANTA CLARA,-34.6429238826,-58.4558727529,ZUVIRIA 2660,4537
4719,7,INSTITUTO MEDALLA MILAGROSA,-34.6361601887,-58.4463369354,AV CURAPALIGUE 1155,3831
4720,8,ESC N°4 PCIA DE TUCUMAN,-34.6718055139,-58.4693802921,AV RIESTRA 5030,3495
4721,9,ESC Nº22 PCIA DE SANTA CRUZ,-34.6376718155,-58.5279677432,CUZCO 116,2408
4722,7,ESC N°13 FRANCISCA JACQUES,-34.6416654689,-58.447670946,LAUTARO 1440,4176
4723,8,ESC N°10 ITALO A FORADORI,-34.6817286198,-58.4640439741,LARRAZABAL 5001,4550
4724,9,ESC Nº9 JOSE MARIA TORRES,-34.6434459318,-58.5120112934,AV LARRAZABAL 420,2792
4725,8,ESC DE BELLAS ARTES LOLA MORA,-34.6849519968,-58.464551112,SOLDADO DE LA FRONTERA 5155,5232
4726,9,ESC Nº8 D VELEZ SARSFIELD,-34.642294411,-58.5123006996,FONROUGE 370,2094
4727,7,ESC N°4 BENJAMIN ZORRILLA,-34.6458723461,-58.4575256203,AV SAN PEDRITO 1415/1425,5590
4728,9,ESC Nº20 M SANCHEZ DE LORIA,-34.63635169,-58.5228728315,BARRAGAN 366,2408
4729,8,INSTITUTO DON ORIONE,-34.6782153437,-58.4873575854,AV PIEDRABUENA 3848,3497
4730,9,ESC Nº18 REPUBLICA DE COREA,-34.6400278683,-58.5186245831,MURGUIONDO 76,2792
4731,8,ESC N°20 DE RECUP A M DE JUSTO,-34.6798637405,-58.4935894089,GOLETA SANTA CRUZ 6997,2450
4732,9,ESC Nº4 GRAL FELIX DE OLAZABAL,-34.6403098267,-58.5212788795,RAMON L FALCON 6702,1720
4733,8,ESC N°5 ARMADA ARGENTINA,-34.680182667,-58.4659668184,AV LARRAZABAL 4520,4550
4734,9,ESC Nº17 CARLOS MOREL,-34.64166779,-58.5281408703,IBARROLA 7249,1720
4735,7,COLEGIO ARMENIO ARZRUNI,-34.6471326801,-58.4600910306,JOSE MARTI 1580,4188
4736,9,ESC Nº3 REPUBLICA FRANCESA,-34.6409852924,-58.5263477919,MONTIEL 153,1720
4737,7,ESC N°7 TTE MANUEL F ORIGONE,-34.6384498653,-58.4480072398,PUMACAHUA 1247,3109
4738,9,ESC Nº1 DE LA INDEP ARGENTINA,-34.6521606248,-58.5230112668,GUAMINI 1167,2742
4739,7,ESC N°22 HIPOLITO BOUCHARD,-34.6431312226,-58.4500609618,AVELINO DIAZ 2356,3141
4744,9,INSTITUTO SAN CAYETANO,-34.6375088424,-58.5279864063,CUZCO 176,2064
4746,9,ESC DE COM Nº32 JOSE L SUAREZ,-34.6440444711,-58.5086721157,ACASUSSO 5860,1745
4752,8,ESC N°11 PONCIANO VIVANCO,-34.6648811935,-58.4895297249,OLIDEN 2851 / OLIDEN S/N,4900
4754,10,ESC Nº29 EDUCACION ESPECIAL,-34.6170759134,-58.4961769375,CHIVILCOY 1820,3150
4755,11,INSTITUTO SANTA RITA,-34.6153591355,-58.4874782304,P ALBARRACIN DE SARMIENTO 3436,4152
4756,8,ESC N°15 DR CARLOS A VERONELLI,-34.6888694431,-58.4632416897,CAFAYATE 5388,4550
4757,10,ESCUELA N°11 RCA DEL PERU,-34.6273916115,-58.4896984174,AV GAONA 4763,1017
4759,10,ESC Nº10 CNEL DE MAR L ROSALES,-34.6215538126,-58.4922888208,MERCEDES 1405,3740
4761,8,COL MACNAB BERNAL PRIMARIO,-34.6901567125,-58.4780468243,AV F FERNANDEZ DE LA CRUZ 6880,3141
4762,10,ESCUELA N°16 ERNESTO A BAVIO,-34.6196952002,-58.4909108691,BAHIA BLANCA 1551,2378
4764,5,ESC N°23 PCIA DE ENTRE RIOS,-34.6365688465,-58.4162994818,AV BOEDO 1935,4447
4765,8,ENET N°13 JOSE LUIS DELPINI,-34.6790740713,-58.4674306898,CNEL M CHILAVERT 5460,5582
4766,5,ESC N°26 RCA DE COLOMBIA,-34.6319291045,-58.4201934561,AV JUAN DE GARAY 3972,3490
4769,8,ESC N°16 DR SOFANOR CORVALAN,-34.6919039565,-58.467040142,BERON DE ASTRADA 6351,4188
4770,4,ESC N°1 M SILVENTI DE AMATO,-34.643484136,-58.4212175472,ALAGON 300,1740
4771,10,ESCUELA N°19 DR PEDRO I RIVERA,-34.6218365326,-58.4965858518,SAN BLAS 4356,1356
4772,9,ESC N°8 REINO DE THAILANDIA,-34.6586709095,-58.4752124467,HOMERO 2159,3145
4773,8,ESC N°15 RCA ARGENTINA,-34.665759029,-58.4715555516,AV CASTAÑARES 4689,5950
4774,11,ESC Nº18 T N TIERRA DEL FUEGO,-34.610945623,-58.4881963487,JULIO S DANTAS 3260,2416
4775,4,ESC N°5 PCIA DE CORRIENTES,-34.6399300549,-58.4215979097,AV CASEROS 4050,2432
4778,9,ESC N°5 ROBERTO BILLINGHURST,-34.6521871341,-58.4715456763,ZINNY 1641,2450
4780,7,ESC N°21 JUAN J PASO,-34.6387135694,-58.4305082713,BEAUCHEF 1869,2401
4783,7,ESC N°10 JUAN A MAZA,-34.6383070511,-58.4361402412,CACHIMAYO 1657,2401
4793,5,ESC N°20 E FERNANDEZ ALONSO,-34.639425581,-58.422512878,MUÑIZ 2147,2094
4794,7,ESC N°15 PROVINCIA DE SALTA,-34.6389473503,-58.4368844345,SARAZA 1353,4124
4797,10,ENET Nº27 HIPOLITO YRIGOYEN,-34.6214671194,-58.5174587608,VIRGILIO 1980,3819
4798,11,ESCUELA N°16 PADRE A NORES,-34.6140135837,-58.5235465478,CNEL RAMON LISTA 5256,4190
4800,10,ESCUELA N°2 ALEJANDRO AGUADO,-34.6217458699,-58.5092462118,CERVANTES 1911,2784
4801,10,ESCUELA N°16 J F KENNEDY,-34.6293003277,-58.5225959801,BRUSELAS 721,3795
4802,11,ENET N°24 DEFENSA DE BS AS,-34.6017880569,-58.4957413344,RICARDO GUTIERREZ 3246,4188
4804,10,ESCUELA N°25 ESTADOS UNIDOS,-34.6284567261,-58.5228093561,BRUSELAS 785,3430
4805,10,ESCUELA N°9 PCIA DE MISIONES,-34.6143600595,-58.4983654938,LASCANO 4044,3500
4807,10,ESC Nº18 GENDARMERIA NACIONAL,-34.6270867055,-58.5068025825,JUAN A GARCIA 5265,2082
4809,10,ESC Nº14 GUILLERMO M HUDSON,-34.6293666161,-58.5284507388,ARREGUI 6840,2064
4810,4,ENET N°33 F M DEL PLUMERILLO,-34.6558545302,-58.4209052156,AV INT FRANCISCO RABANAL 1549,2082
4812,11,ESCUELA N°6 ESTADO DE ISRAEL,-34.6137316369,-58.5225380068,CALDERON DE LA BARCA 3073,2443
4813,11,ESC N°4 R RUIZ DE LOS LLANOS,-34.6077818974,-58.514792699,AV FRANCISCO BEIRO 4548,1735
4815,4,ESC N°6 DR ADOLFO SALDIAS,-34.6572878722,-58.4174279303,ECHAURI 1576,1388
4817,10,ESC N°24 ROBERTO M ORTIZ,-34.6103328288,-58.5009909853,BAHIA BLANCA 2535,2098
4818,11,ESCUELA N°22 PROF PEDRO L COMI,-34.6140242483,-58.5177556304,TINOGASTA 5046,1745
4819,10,ESC Nº30 DR ESTEBAN A GASCON,-34.6305940652,-58.5088896722,SAN BLAS 5387,4092
4820,10,ESCUELA N°3 MONTE CASTRO,-34.6188462116,-58.5040992113,AV ALVAREZ JONTE 4651,2450
4821,8,ESC N°8 DR LUIS F LELOIR,-34.6595934637,-58.4289344884,AV INT FRANCISCO RABANAL 2275,3490
4825,4,ESC N°7 AERONAUTICA ARGENTINA,-34.6448057816,-58.4174351965,QUILMES 473,3132
4827,10,ESC N°17 TTE GRAL L M CAMPOS,-34.6154147276,-58.5055803687,SANTO TOME 4529,2450
4829,4,INSTITUTO SAN ANTONIO DE PADUA,-34.6527895718,-58.4188448354,TILCARA 3178,2431
4830,8,INSTITUTO CRISTO OBRERO,-34.6630965022,-58.4382628544,LAFUENTE 3242,3490
4836,8,ESC N°9 DR JOSE B ZUBIAUR,-34.660799719,-58.4281492514,CARLOS BERG 3460,2443
4839,8,ESC N°15 EVARISTO CARRIEGO,-34.6621551526,-58.4429780984,PORTELA 3150,3490
4843,8,ESC N°14 M REMEDIOS DEL VALLE,-34.6620650654,-58.4343687083,AV INT FRANCISCO RABANAL 2751,3141
4851,11,ESC N°19 FRANKLIN ROOSEVELT,-34.6065140785,-58.5239268178,AV SALVADOR M DEL CARRIL 4957,3839
4864,11,ESC Nº2 PROF JUAN JOSE MILLAN,-34.5995761442,-58.4947587953,HELGUERA 3228,1725
4866,11,VILLA DEVOTO SCHOOL,-34.6047627703,-58.5157790489,PEDRO MORAN 4441/4447,3123
4867,15,ESC Nº4 CNEL ALVAREZ THOMAS,-34.5910250422,-58.4960629822,TERRADA 3983,3105
4869,11,ESCUELA N°20 PEDRO MEDRANO,-34.6054899156,-58.5204262019,NUEVA YORK 4713,2090
4871,15,ESC Nº25 C SONDA DE PANDOLFINI,-34.5972393916,-58.4888748983,AV SAN MARTIN 5021,2415
4872,11,COLEGIO NAC N°19 LUIS PASTEUR,-34.6053937191,-58.5129168767,NAVARRO 4344,2776
4876,11,ESCUELA N°8 SAN JUAN BOSCO,-34.5933424599,-58.5191061999,MERCEDES 4966,1029
4879,12,INSTITUTO DAMASA Z DE SAAVEDRA,-34.5739060036,-58.5037811092,AV ALBARELLOS 2367,4472
4893,12,ESC N°13 HILARION M MORENO,-34.5760094302,-58.504360146,GRAL J G DE ARTIGAS 5645,3087
4895,11,ESCUELA N°2 RCA DE PANAMA,-34.5939827491,-58.5045595063,AV SAN MARTIN 6387 / 6365,3087
4896,11,INSTITUTO SAN JOSE,-34.5920466537,-58.5102403258,AV SAN MARTIN 6832,2058
4897,12,ESC N°16 DE RECUPERACION,-34.5844930815,-58.4994470709,AV GRAL MOSCONI 2641,2768
4898,11,ESC Nº18 COMODORO C URTUBEY,-34.6053074471,-58.4630332062,A MAGARIÑOS CERVANTES 1556,2094
4902,15,ESC Nº10 RCA DEL ECUADOR,-34.6009515926,-58.4677107032,ESPINOSA 2547,3490
4904,11,ESCUELA N°12 DE RECUPERACION,-34.6134103615,-58.4679062355,GAVILAN 1464,1612
4905,11,ESCUELA N°5 GABRIELA MISTRAL,-34.5873706727,-58.5123243937,JOSE LEON CABEZON 3446,2058
4907,11,ESCUELA N°9 JAPON,-34.6070000592,-58.4656925339,SANCHEZ 1858 / A M CERVANTES S/N,3490
4910,11,ESC Nº16 FRAY J STA M DE ORO,-34.6036220493,-58.4712580154,AV ALVAREZ JONTE 1964,2443
4912,12,INSTITUTO NTRA SRA DEL HUERTO,-34.5875377658,-58.5041072297,AV GRAL MOSCONI 3022,3114
4916,12,ESC N°17 G M Y R S MARTIN,-34.5853081577,-58.496806018,VALLEJOS 2555,2768
4917,11,ESC Nº13 LEOPOLDO MARECHAL,-34.6116565774,-58.4630562504,GALICIA 1857,2094
4919,11,INSTITUTO CABRINI,-34.6090376272,-58.4686776425,GRAL CESAR DIAZ 2076,3141
4922,12,EMEM N°1 R WALSH,-34.5795140466,-58.51026668,ARGERICH 5651,2064
4932,11,ESC Nº17 C DE RODRIGUEZ PEÑA,-34.6130928122,-58.4792797394,A MAGARIÑOS CERVANTES 2865,1032
4935,11,ESC Nº24 FRANCISCO BEIRO,-34.6040389292,-58.4818464562,BOLIVIA 2569,3144
4938,11,INST N S DE LA SAGRADA FAMILIA,-34.6159587823,-58.4706109721,GRAL J G DE ARTIGAS 1276,4446
4939,12,ESC N°12 CARDENAL PACELLI,-34.5666239691,-58.5028660019,CRISOLOGO LARRALDE 5934,3132
4940,11,ESC Nº10 ERNESTO GALLONI,-34.606753968,-58.4888750827,HELGUERA 2435,1750
4941,11,ESCUELA N°7 RCA DE MEXICO,-34.6093843152,-58.4803919386,JUAN A GARCIA 2755,4140
4942,12,ESC N°18 H LARROQUE DE ROFFO,-34.5693134015,-58.5068148837,MEDEYROS 3555,2784
4945,12,INST TOMAS DEVOTO,-34.5771905538,-58.4934630673,F D ROOSEVELT 5678/E CIVIT 5685,2082
4946,11,ESCUELA N°7 JORGE NEWBERY,-34.6118288231,-58.4821241679,SAN BLAS 2962,2412
4947,11,ESC N°21 R GRAL SAN MARTIN,-34.604393261,-58.486277365,SANTO TOME 2836,2450
4949,11,ESC Nº25 GRAL ALFREDO D ZUNDA,-34.6159894366,-58.4791679662,R ESCALADA DE SAN MARTIN 2986,4128
4953,12,ESC N°2 JUANA MANUELA GORRITI,-34.5731334774,-58.4877107492,AV TRIUNVIRATO 4857,3480
4954,12,COLEGIO N°12 RECONQUISTA,-34.5724964934,-58.4888385714,AV TRIUNVIRATO 4992/BAUNESS 2679,2776
4956,12,ESC N° 10 DR RAMON J CARCANO,-34.5800861414,-58.4844302826,BUCARELLI 1950,2422
4957,12,ESC N°9 DOMINGUITO,-34.5787491171,-58.4806514111,ECHEVERRIA 5034,2770
4958,12,COLEGIO HORACIO WATSON,-34.5734659647,-58.4856699172,DIAZ COLODRERO 2431,2436
4959,12,INSTITUTO BEATA IMELDA,-34.5775839009,-58.4887296016,ANDONAEGUI 2261/2287,2082
4965,12,ESCUELA N°1 CORONEL OLAVARRIA,-34.5714298371,-58.4899171289,AV TRIUNVIRATO 5101,3141
4966,12,ESCUELA N°19 NACIONES UNIDAS,-34.5634636199,-58.5023265559,R YRURTIA 5806/C PELLEGRINI S/N,4723
4967,12,ESC N°17 GAUCHOS DE GUEMES,-34.567550344,-58.4942436561,JOSE P TAMBORINI 5324,2436
4968,12,ESC N°11 FRAY LUIS BELTRAN,-34.5682206304,-58.4915504071,CAPDEVILA 3156,2441
4970,12,ESC N°3 RCA DE COSTA RICA,-34.5619089472,-58.485521246,MANUELA PEDRAZA 4548,3480
4971,12,ESC N°14 DR VICENTE C GALLO,-34.5513672205,-58.4955172517,DEHEZA 4728,3440
4974,12,ESC N°13 DR IGNACIO ALBARRACIN,-34.552659791,-58.4929189988,MARIANO ACHA 4452,1720
4982,12,ESC N°8 JORGE ANGEL BOERO,-34.5757949693,-58.4800059335,JURAMENTO 4849,2431
4983,12,ESC N°4 PCIA DE BUENOS AIRES,-34.5703628748,-58.4839657237,AV ALVAREZ THOMAS 3391,2088
4984,12,ESC N°21 LIC JUSTO J NUÑEZ,-34.5722178828,-58.4771826185,MARIANO ACHA 2250,2088
4985,12,UBA CBC SEDE DRAGO,-34.5676544363,-58.4784706248,HOLMBERG 2614/2644,5220
4988,12,INSTITUTO SAN VICENTE PALLOTI,-34.5718496272,-58.4707838169,ECHEVERRIA 3920,1392
4989,12,INSTITUTO HIJAS DE JESUS,-34.569100694,-58.4733657105,OLAZABAL 3849/3871,1740
4991,12,ESC N°18 JOSE HERNANDEZ,-34.573154164,-58.4686262565,LA PAMPA 3855,2088
4992,13,BS AS ENGLISH HIGH SCHOOL,-34.5707165859,-58.4654643628,AV MELIAN 1854,2399
4993,12,ESC N°25 REPUBLICA DE TURQUIA,-34.5506886105,-58.4864944855,RUIZ HUIDOBRO 3853,5175
4994,12,ESC N°22 FELIX DE AZARA,-34.5607291193,-58.4802030188,J P TAMBORINI 3948/J P TAMBORINI S/N,4524
4995,12,INST STA MARIA DE LOS ANGELES,-34.5592035674,-58.4802108122,MANUELA PEDRAZA 3978,5552
4996,12,INSTITUTO NTRA SRA DEL CARMEN,-34.56240953,-58.4728474376,ROQUE PEREZ 2786,4164
4997,12,ESC N°14 DEL BARCO CENTENERA,-34.5555629747,-58.4781575128,ROQUE PEREZ 3545,4474
5004,13,ESC N°12 RODOLFO SENET,-34.5544494027,-58.4702151657,AV CRAMER 3271,6649
5006,12,ESC N°21 CNEL C SAAVEDRA,-34.5497861397,-58.4777840976,GRAL RAMON FREIRE 4080,3458
5007,13,ESC N°16 REPUBLICA DOMINICANA,-34.5586075159,-58.4687076282,AV CONGRESO 3045,4886
5013,13,EMEM N°5 HEROES DE MALVINAS,-34.5645293587,-58.4616332114,AV CRAMER 2136,4164
5014,13,ESC N°19 PABLO PIZZURNO,-34.5616170407,-58.4654066086,MONROE 3000,5552
5015,13,LICEO N°9 SANTIAGO DERQUI,-34.567690184,-58.4602619633,CONESA 1855,2421
5016,13,BELGRANO DAY SCHOOL,-34.5646081842,-58.4633729243,MENDOZA 3036,2776
5017,13,COLEGIO ST BRENDAN S,-34.5683222774,-58.4660845991,SUPERI 2057,2736
5024,9,INSTITUTO LUJAN PORTEÑO,-34.6418631773,-58.4699123788,FRANCISCO BILBAO 3476,2415
5025,9,ESC N°11 DR PEDRO GOYENA,-34.6432336524,-58.469206436,GREGORIO DE LAFERRERE 3624,2421
5026,10,SEMINARIO I T BAUTISTA,-34.635759693,-58.4838912107,RAMON L FALCON 4080,1745
5027,10,ESC N°7 RECUERDOS DE PROVINCIA,-34.6436538207,-58.4929447613,AV JUAN B ALBERDI 4755,2429
5028,9,ESC N°24 S DE ELIA DE GIMENEZ,-34.6462138355,-58.4902749711,AV BRUIX 4620,3072
5030,4,ESC N°16 SABINA B DE BOZZALLA,-34.6522938201,-58.4075997618,AV AMANCIO ALCORTA 3402,2076
5032,4,INSTITUTO SAN VICENTE DE PAUL,-34.6519538899,-58.4123832427,ALBERTO EINSTEIN 599,2082
5035,4,ESC Nº2 PATRICIOS,-34.6390606692,-58.411608722,AV ALMAFUERTE 66,3081
5037,4,INSTITUTO SAN VICENTE DE PAUL,-34.6308160437,-58.4098439278,24 DE NOVIEMBRE 1665,1690
5040,4,CENTRO CENTES Nº1,-34.6355872106,-58.3821352523,RAMON CARRILLO 317,1396
5041,4,ESC Nº13 FRAY MAMERTO ESQUIU,-34.6463693548,-58.3826182547,SALOM 332,2736
5043,1,INSTITUTO MARIA AUXILIADORA,-34.6244718616,-58.3735272774,AV J DE GARAY 556/AV J DE GARAY S/N,2380
5046,4,ESC Nº19 REP ITALIANA,-34.6476967085,-58.3671778049,RIO CUARTO 1249,1384
5047,4,ESC Nº4 JOSE J BERRUTTI,-34.6424020188,-58.3655353925,B QUINQUELA MARTIN 1081/ A NUÑEZ S/N,2776
5051,7,ESC Nº9 JOSE MARIA PAZ,-34.6323994898,-58.4696147067,CNEL R L FALCON 2934,3500
5059,6,INSTITUTO MONSEÑOR DILLON,-34.6159580436,-58.455990777,ALTE J F SEGUI 863/BIEDMA 900,4128
5060,6,INSTITUTO SANTA BRIGIDA,-34.6128517108,-58.4566399586,AV GAONA 2068/SEGUI 991,3445
5063,6,ESC Nº24 VIRGEN GENERALA,-34.6191734946,-58.4530186792,JUAN JOSE BIEDMA 459,3096
5066,6,INSTITUTO CULTURAL MARIANISTA,-34.6222711795,-58.4449989079,AV RIVADAVIA 5656,4872
5067,6,INSTITUTO ARGENTINO EXCELSIOR,-34.6243228749,-58.4504047372,AV RIVADAVIA 6028,3132
5068,7,INSTITUTO WILLIAM DICKENS,-34.6357568561,-58.4465808968,AV CURAPALIGUE 1150,2793
5069,7,ESC Nº7 NIÑAS DE AYOHUMA,-34.6359033381,-58.4420543201,AV ASAMBLEA 1221,4200
5071,7,ESC Nº17 PROF R BERNARDELLI,-34.6315590473,-58.4338689267,ESTRADA 627,2768
5072,5,INSTITUTO MARIA AUXILIADORA,-34.6322213782,-58.4248924391,AV JUAN DE GARAY 4353,2784
5075,6,ESC Nº11 M T DE ALVEAR,-34.6223644097,-58.4301538609,AV JUAN B ALBERDI 163,5152
5079,5,JARDIN DE INF INT CESAR COLL,-34.615014039,-58.4267405424,HIPOLITO YRIGOYEN 4238,2768
5086,5,COLEGIO GALILEO GALILEI,-34.6019675833,-58.4255894371,PALESTINA 748,2728
5087,5,ESC Nº 7 JOSE MARIA TORRES,-34.6015478635,-58.4248401875,HUMAHUACA 4260/AV CORRIENTES 4261,5126
5092,3,ESC Nº17 LUIS CHORROARIN,-34.6215256251,-58.4049034643,CARLOS CALVO 2827,2760
5095,3,ESC Nº2 M ACOSTA,-34.6136683702,-58.4099690892,GRAL URQUIZA 277,4537
5096,3,COLEGIO Nº5 BARTOLOME MITRE,-34.6051233016,-58.4100951303,VALENTIN GOMEZ 3163,2776
5099,3,LICEO Nº10 RICARDO ROJAS,-34.6118555171,-58.4056034746,AV JUJUY 150,1020
5107,3,INSTITUTO UNIVERSITAS,-34.6032074029,-58.3930787474,LAVALLE 1838,1715
5109,1,COLEGIO DE LA PROVIDENCIA,-34.6240256856,-58.3864230177,COCHABAMBA 1414,2415
5113,1,ESC Nº1 VALENTIN GOMEZ,-34.6174982899,-58.3767764803,AV INDEPENDENCIA 758,4886
5116,1,ESC Nº4 CNEL ISIDORO SUAREZ,-34.6139478841,-58.3772508179,VENEZUELA 771,3380
5118,1,ESC POLITECNICA Nº5 M BELGRANO,-34.6118585003,-58.3733220223,BOLIVAR 346,1723
5119,8,INSTITUTO CONCEJAL SALVATORI,-34.6866110688,-58.4664080481,CAFAYATE 5115,4537
5121,8,ESC N°13 ALFREDO LANARI,-34.6872500969,-58.4758293768,AV PIEDRABUENA 4863,3124
5124,8,INSTITUTO SAGRADA FAMILIA,-34.6874639828,-58.4738788421,COSQUIN 4951,3464
5126,8,ESC DE COM N°6 AMERICA,-34.6643905822,-58.4704649794,AV ESCALADA 2890,5933
5131,7,ESC N°23 GRAL SAVIO,-34.6433677636,-58.4602816496,AV SAN PEDRITO 1137,2792
5135,15,ESC Nº4 GRAL LAVALLEJA,-34.5873889964,-58.4636553429,14 DE JULIO 546,2094
5136,15,ESC Nº20 RCA DE HONDURAS,-34.5920551557,-58.4675852371,ELCANO 4861,2792
5137,7,ESC N°24 DR FLORIAN OLIVER,-34.6369991307,-58.4253622492,SARAZA 470,2401
5139,7,INSTITUTO SAN JUDAS TADEO,-34.6438808615,-58.4360176085,SOMELLERA 1720,3460
5146,8,INSTITUTO SAN JOSE,-34.6632203011,-58.4409439223,CORRALES 3190,2443
